episode,reward,avg_reward,max_reward,min_reward,entropy,policy_loss,value_loss
1,-21.0,-21.0,-21.0,-21.0,1.7890411522239447,0.001028824073728174,0.10562918480718508
2,-21.0,-21.0,-21.0,-21.0,1.78881015162915,-0.0006836868633399718,0.13172568497247994
3,-19.0,-20.333333333333332,-19.0,-21.0,1.7878678794950247,0.0007744824251858518,0.11571573402034119
4,-19.0,-20.0,-19.0,-21.0,1.7888313438743353,-0.0004055656463606283,0.09245285426732153
5,-20.0,-20.0,-19.0,-21.0,1.7857367554679513,-0.007846779146348126,0.07102994414162822
6,-21.0,-20.166666666666668,-19.0,-21.0,1.7843492506071925,-0.009618537485948764,0.0647964607051108
7,-20.0,-20.142857142857142,-19.0,-21.0,1.7813469432294369,-0.010044751994428225,0.04337610301445238
8,-21.0,-20.25,-19.0,-21.0,1.7764884363859892,-0.012734722913592122,0.06211397654260509
9,-21.0,-20.333333333333332,-19.0,-21.0,1.7731730500236154,-0.01277129964728374,0.06951689883135259
10,-20.0,-20.3,-19.0,-21.0,1.7667621672153473,-0.012561773182824254,0.039994801496504806
11,-21.0,-20.363636363636363,-19.0,-21.0,1.7608275664970279,-0.014936996296455618,0.0505659008922521
12,-21.0,-20.416666666666668,-19.0,-21.0,1.751028629951179,-0.016754367228713818,0.06736681071924977
13,-18.0,-20.23076923076923,-18.0,-21.0,1.7490707924589515,-0.013569052971433848,0.047505168651696295
14,-21.0,-20.285714285714285,-18.0,-21.0,1.7547919480130076,-0.013448321260511875,0.05341966447304003
15,-21.0,-20.333333333333332,-18.0,-21.0,1.7542155059054494,-0.013681546653970145,0.060938708717003465
16,-21.0,-20.375,-18.0,-21.0,1.7367443898692727,-0.014448699919739738,0.049739248846890405
17,-20.0,-20.352941176470587,-18.0,-21.0,1.7352569065988064,-0.015522761299507692,0.036409720552910585
18,-19.0,-20.27777777777778,-18.0,-21.0,1.731064833700657,-0.01716124363883864,0.04160507416236214
19,-21.0,-20.31578947368421,-18.0,-21.0,1.7304188385605812,-0.01913703407626599,0.04972106861532666
20,-17.0,-20.15,-17.0,-21.0,1.7283709971234202,-0.02088489911693614,0.05302734480937943
21,-20.0,-20.142857142857142,-17.0,-21.0,1.7374570909887552,-0.01933894187095575,0.05594564649800304
22,-20.0,-20.136363636363637,-17.0,-21.0,1.7152100941166282,-0.021206697841989808,0.04043043412093539
23,-20.0,-20.130434782608695,-17.0,-21.0,1.718671714887023,-0.020295009249821305,0.0631274405750446
24,-19.0,-20.083333333333332,-17.0,-21.0,1.7138169631361961,-0.022387690885807388,0.04225143224175554
25,-21.0,-20.12,-17.0,-21.0,1.694077088497579,-0.025132568458502647,0.055684286533505656
26,-20.0,-20.115384615384617,-17.0,-21.0,1.6987537033855915,-0.01759074518486159,0.07447856073849835
27,-20.0,-20.11111111111111,-17.0,-21.0,1.6882754331454635,-0.021071878698421642,0.04747067631979007
28,-20.0,-20.107142857142858,-17.0,-21.0,1.684378357604146,-0.0222952035110211,0.05271002800145652
29,-20.0,-20.103448275862068,-17.0,-21.0,1.6656869873404503,-0.02307355872471817,0.052073783925152384
30,-21.0,-20.133333333333333,-17.0,-21.0,1.6596390940248966,-0.024482848311890848,0.057395084979361854
31,-19.0,-20.096774193548388,-17.0,-21.0,1.6536690220236778,-0.02371924792532809,0.05264783822349273
32,-20.0,-20.09375,-17.0,-21.0,1.6178765846416354,-0.025411663635168225,0.041589195185224526
33,-19.0,-20.060606060606062,-17.0,-21.0,1.6402223454788327,-0.02428572270582663,0.06246495159575716
34,-16.0,-19.941176470588236,-16.0,-21.0,1.6110347528010607,-0.024972938728751615,0.06109269602166023
35,-20.0,-19.942857142857143,-16.0,-21.0,1.6041780319064856,-0.028613373069674708,0.05709676202968694
36,-21.0,-19.97222222222222,-16.0,-21.0,1.5707600275054574,-0.02667176094109891,0.05120090424316004
37,-19.0,-19.945945945945947,-16.0,-21.0,1.574302359484136,-0.026489720868994482,0.05719772103475407
38,-17.0,-19.86842105263158,-16.0,-21.0,1.5730499625205994,-0.025945508605218492,0.053256537386914715
39,-18.0,-19.82051282051282,-16.0,-21.0,1.5832516308873892,-0.02686744255333906,0.04524289943219628
40,-21.0,-19.85,-16.0,-21.0,1.5671940930187702,-0.028448318436858244,0.044123036044766195
41,-15.0,-19.73170731707317,-15.0,-21.0,1.5507777957245708,-0.026694874817621894,0.04277151796850376
42,-20.0,-19.738095238095237,-15.0,-21.0,1.5771069107577205,-0.0253913617998478,0.04020949262485374
43,-18.0,-19.697674418604652,-15.0,-21.0,1.5474434001371264,-0.02823363353672903,0.05031615882762708
44,-19.0,-19.681818181818183,-15.0,-21.0,1.5513626765459776,-0.026750101984362118,0.04239365950343199
45,-19.0,-19.666666666666668,-15.0,-21.0,1.5115574384108186,-0.028733277140418068,0.04633820960589219
46,-20.0,-19.67391304347826,-15.0,-21.0,1.52253548335284,-0.02626177470665425,0.03900099741440499
47,-19.0,-19.659574468085108,-15.0,-21.0,1.4926163386553526,-0.027684118329489138,0.032157895337149967
48,-16.0,-19.583333333333332,-15.0,-21.0,1.4871117994189262,-0.02978672384051606,0.04640064109116793
49,-16.0,-19.510204081632654,-15.0,-21.0,1.4891071543097496,-0.029232940221845638,0.04452918021706864
50,-17.0,-19.46,-15.0,-21.0,1.4958580266684294,-0.030947808219934814,0.03355441452731611
51,-17.0,-19.41176470588235,-15.0,-21.0,1.479376438073814,-0.029035839201242197,0.03890392560424516
52,-19.0,-19.403846153846153,-15.0,-21.0,1.4568908894434571,-0.031085790193174034,0.04099183439393528
53,-20.0,-19.41509433962264,-15.0,-21.0,1.487220930866897,-0.029376565908023622,0.03965882096963469
54,-17.0,-19.37037037037037,-15.0,-21.0,1.4505068799480796,-0.0318948830536101,0.03528680950694252
55,-19.0,-19.363636363636363,-15.0,-21.0,1.4359987042844296,-0.029782121069729328,0.03760513077577343
56,-18.0,-19.339285714285715,-15.0,-21.0,1.4267061492428184,-0.02798430691473186,0.04585196245170664
57,-21.0,-19.36842105263158,-15.0,-21.0,1.4203186966478825,-0.028588496883457992,0.038556111889192834
58,-19.0,-19.362068965517242,-15.0,-21.0,1.4454746209084988,-0.032238021078228485,0.041346765370690264
59,-21.0,-19.389830508474578,-15.0,-21.0,1.4227521819993854,-0.0313201870303601,0.0363806428067619
60,-16.0,-19.333333333333332,-15.0,-21.0,1.4428566843271255,-0.02724986764951609,0.033875878929393366
61,-16.0,-19.278688524590162,-15.0,-21.0,1.4409172469750047,-0.0339416052956949,0.0342181190935662
62,-15.0,-19.20967741935484,-15.0,-21.0,1.359479016624391,-0.03141868661623448,0.028800889595004264
63,-19.0,-19.206349206349206,-15.0,-21.0,1.3531871903687716,-0.02895839625853114,0.03307334953569807
64,-17.0,-19.171875,-15.0,-21.0,1.3654337041079998,-0.028490561788203195,0.02315523393554031
65,-20.0,-19.184615384615384,-15.0,-21.0,1.3211449021473527,-0.031330127523688134,0.029063917048915755
66,-19.0,-19.181818181818183,-15.0,-21.0,1.3453756039962173,-0.0299283510321402,0.026329640539188404
67,-18.0,-19.16417910447761,-15.0,-21.0,1.3022164786234498,-0.027324615250108764,0.03385059173160698
68,-17.0,-19.13235294117647,-15.0,-21.0,1.3079925114288926,-0.02893446639063768,0.041987834716564976
69,-19.0,-19.130434782608695,-15.0,-21.0,1.317006685771048,-0.02542561711743474,0.05515710104373284
70,-19.0,-19.12857142857143,-15.0,-21.0,1.3222734685987234,-0.029984430962940678,0.05006463066092692
71,-21.0,-19.154929577464788,-15.0,-21.0,1.3686027275398374,-0.03309471638931427,0.03762738841760438
72,-17.0,-19.125,-15.0,-21.0,1.344195588491857,-0.03187983636598801,0.03288840008463012
73,-21.0,-19.15068493150685,-15.0,-21.0,1.3277876498177648,-0.030471726480755024,0.026889497545198537
74,-15.0,-19.094594594594593,-15.0,-21.0,1.2846733229234815,-0.029665632799151354,0.03459496633877279
75,-19.0,-19.093333333333334,-15.0,-21.0,1.26174970343709,-0.029245534678921103,0.030301929844426923
76,-18.0,-19.07894736842105,-15.0,-21.0,1.274970704689622,-0.030086522878264077,0.022360405506333336
77,-21.0,-19.103896103896105,-15.0,-21.0,1.2972577065229416,-0.03047977558162529,0.03733978905074764
78,-15.0,-19.05128205128205,-15.0,-21.0,1.2214295836165547,-0.02946004006662406,0.032051311114628334
79,-17.0,-19.025316455696203,-15.0,-21.0,1.2608141908422112,-0.029960700558149256,0.034093178786861245
80,-17.0,-19.0,-15.0,-21.0,1.2528449231758714,-0.027079150459030643,0.03317786983825499
81,-17.0,-18.97530864197531,-15.0,-21.0,1.300945034250617,-0.03028282402374316,0.02819148277194472
82,-18.0,-18.963414634146343,-15.0,-21.0,1.275268042460084,-0.028960912917682435,0.027776473230915144
83,-16.0,-18.927710843373493,-15.0,-21.0,1.2543663792312145,-0.029356898681726307,0.02843118515011156
84,-18.0,-18.916666666666668,-15.0,-21.0,1.2478613471612334,-0.03031621622358216,0.03173451672773808
85,-15.0,-18.870588235294118,-15.0,-21.0,1.264583365060389,-0.03287260714569129,0.02699121495243162
86,-19.0,-18.872093023255815,-15.0,-21.0,1.2517240727320313,-0.028619049975532107,0.03426759201101959
87,-20.0,-18.885057471264368,-15.0,-21.0,1.2153917318210006,-0.02924900878133485,0.024755085185461212
88,-20.0,-18.897727272727273,-15.0,-21.0,1.2526850430294871,-0.030015420794370584,0.0290429313245113
89,-20.0,-18.910112359550563,-15.0,-21.0,1.1489149988628924,-0.02397912814922165,0.02722173781512538
90,-15.0,-18.866666666666667,-15.0,-21.0,1.1061443337239325,-0.02807740464049857,0.03209758345474256
91,-15.0,-18.824175824175825,-15.0,-21.0,1.2631884347647429,-0.031643810332752764,0.024796657169645187
92,-19.0,-18.82608695652174,-15.0,-21.0,1.1122955279424787,-0.02844213567004772,0.03465809080807958
93,-17.0,-18.806451612903224,-15.0,-21.0,1.0878268443048,-0.02655832641903544,0.027943983281147666
94,-18.0,-18.79787234042553,-15.0,-21.0,1.0439659575931728,-0.021617016231175512,0.028961042284208816
95,-18.0,-18.789473684210527,-15.0,-21.0,1.1467979312874377,-0.03158726391848177,0.027699922735337168
96,-16.0,-18.760416666666668,-15.0,-21.0,1.0892996191978455,-0.02537620213115588,0.04529786281636916
97,-17.0,-18.742268041237114,-15.0,-21.0,1.0441215699538589,-0.02787694102153182,0.03995468313223682
98,-17.0,-18.724489795918366,-15.0,-21.0,1.1379100568592548,-0.027928770447033457,0.03956790355005069
99,-19.0,-18.727272727272727,-15.0,-21.0,1.1027309745550156,-0.030140929113258608,0.03173470740148332
100,-20.0,-18.74,-15.0,-21.0,1.13980349060148,-0.027176784264156595,0.056316305330256
101,-20.0,-18.73,-15.0,-21.0,1.2649865141138434,-0.033972703298786655,0.039385071489959955
102,-16.0,-18.68,-15.0,-21.0,1.1040383498184383,-0.029022649374383036,0.05071498999313917
103,-21.0,-18.7,-15.0,-21.0,1.0717633883468807,-0.028531214513350278,0.02662681191941374
104,-18.0,-18.69,-15.0,-21.0,1.1635308414697647,-0.03277184457692783,0.03060394852218451
105,-12.0,-18.61,-12.0,-21.0,1.0563803748227656,-0.023740295771858655,0.04492212417972041
106,-12.0,-18.52,-12.0,-21.0,1.0943291732110083,-0.0266596765286522,0.028232548233063426
107,-17.0,-18.49,-12.0,-21.0,1.1231327513232827,-0.03012979368213564,0.03782298268924933
108,-15.0,-18.43,-12.0,-21.0,1.0600950750522316,-0.02702459839201765,0.03242867474909872
109,-18.0,-18.4,-12.0,-21.0,1.1282646721228957,-0.031555021938402206,0.029877832646889146
110,-21.0,-18.41,-12.0,-21.0,1.1682079201564193,-0.029491177687305026,0.043042756311479025
111,-13.0,-18.33,-12.0,-21.0,1.1885291673243046,-0.02910476784745697,0.03250191094412003
112,-17.0,-18.29,-12.0,-21.0,1.2048117723315954,-0.029324624745640904,0.03354125743499026
113,-19.0,-18.3,-12.0,-21.0,1.1533952187746763,-0.029264207332744263,0.037228535540634766
114,-8.0,-18.17,-8.0,-21.0,1.104497185908258,-0.02779686670692172,0.044233653985429555
115,-18.0,-18.14,-8.0,-21.0,1.1679722871631384,-0.03204717312473804,0.03043974418687867
116,-14.0,-18.07,-8.0,-21.0,1.1694637890905142,-0.027887408577953465,0.03378772277937969
117,-18.0,-18.05,-8.0,-21.0,1.0970935435034335,-0.028730167483445257,0.030793221631029155
118,-15.0,-18.01,-8.0,-21.0,1.2040564622730017,-0.03285281918942928,0.025959019032598007
119,-13.0,-17.93,-8.0,-21.0,1.204736277461052,-0.022756183221645188,0.035256398005003575
120,-13.0,-17.89,-8.0,-21.0,1.1092965179122984,-0.029490681561583187,0.03421753639122471
121,-17.0,-17.86,-8.0,-21.0,1.1898203557357192,-0.032393637287896127,0.030270949369878508
122,-13.0,-17.79,-8.0,-21.0,1.087201853748411,-0.029527047779993154,0.027597195272392128
123,-11.0,-17.7,-8.0,-21.0,1.0476539838127792,-0.027685364526405465,0.02805479077505879
124,-12.0,-17.63,-8.0,-21.0,1.0255181738175452,-0.028099328894313658,0.027786501952505205
125,-13.0,-17.55,-8.0,-21.0,1.1571077750995755,-0.029935006474261172,0.034503149588999804
126,-13.0,-17.48,-8.0,-21.0,1.0975360018201172,-0.02951131966256071,0.03456458643631777
127,-21.0,-17.49,-8.0,-21.0,1.0309872794896364,-0.02924162666022312,0.031143818516284227
128,-8.0,-17.37,-8.0,-21.0,1.022016994189471,-0.02629093295399798,0.02638823203960783
129,-13.0,-17.3,-8.0,-21.0,1.076094617601484,-0.030684802564792335,0.022721136665495578
130,-12.0,-17.21,-8.0,-21.0,0.949742226395756,-0.02281253300316166,0.042463553851121105
131,-17.0,-17.19,-8.0,-21.0,0.9813711061142385,-0.02755220815015491,0.04070172270439798
132,-13.0,-17.12,-8.0,-21.0,1.028669717721641,-0.026887469561188482,0.036032800511748064
133,-12.0,-17.05,-8.0,-21.0,1.0114835533313453,-0.02745881143346196,0.028027338747051544
134,-16.0,-17.05,-8.0,-21.0,0.9665753222070634,-0.023660696831939276,0.035495891846949235
135,-15.0,-17.0,-8.0,-21.0,1.1627625590190291,-0.027600008543231525,0.04573067715682555
136,-17.0,-16.96,-8.0,-21.0,1.2631408236920834,-0.03159969585976796,0.03851588034740416
137,-15.0,-16.92,-8.0,-21.0,1.0052183805964887,-0.02606989603373222,0.02882401334500173
138,-14.0,-16.89,-8.0,-21.0,0.9581582392565906,-0.027153840812388808,0.028170553843665402
139,-16.0,-16.87,-8.0,-21.0,0.9660474332049489,-0.02448042882315349,0.03940646041883156
140,-13.0,-16.79,-8.0,-21.0,1.0478438478894532,-0.026493040830246173,0.03521499456837773
141,-5.0,-16.69,-5.0,-21.0,0.9314994071610272,-0.026733681457699277,0.03780064186139498
142,-11.0,-16.6,-5.0,-21.0,1.0236413655802608,-0.028946633799932897,0.03084803977253614
143,-9.0,-16.51,-5.0,-21.0,0.9918531491421163,-0.02678415607806528,0.030182004091329873
144,-7.0,-16.39,-5.0,-21.0,0.9422461842186749,-0.02468983556900639,0.031404381690663286
145,-17.0,-16.37,-5.0,-21.0,1.111390066333115,-0.03145483967819018,0.03968833862745669
146,-13.0,-16.3,-5.0,-21.0,0.9663138277828693,-0.023651096140383743,0.0382869038003264
147,-9.0,-16.2,-5.0,-21.0,1.2216842407360673,-0.034848938972572796,0.036585260822903365
148,-15.0,-16.19,-5.0,-21.0,1.2809669496491551,-0.03755962090508547,0.04140617345547071
149,-20.0,-16.23,-5.0,-21.0,1.037525919266045,-0.02714646078675287,0.039900089366710745
150,-15.0,-16.21,-5.0,-21.0,1.043303448241204,-0.030690097562910523,0.04149577246425906
151,-15.0,-16.19,-5.0,-21.0,1.0546223144046962,-0.030095589863776695,0.03787254879716784
152,-9.0,-16.09,-5.0,-21.0,1.0286229806952178,-0.03255326417274773,0.03583861041261116
153,-9.0,-15.98,-5.0,-21.0,1.194514607079327,-0.03338907766737975,0.02961246090126224
154,-13.0,-15.94,-5.0,-21.0,0.9772726544179022,-0.029154599411413074,0.04152975774195511
155,-13.0,-15.88,-5.0,-21.0,1.224170203320682,-0.03324155205336865,0.04209055576939136
156,4.0,-15.66,4.0,-21.0,1.200838060118258,-0.034799535817001015,0.03778718189278152
157,-16.0,-15.61,4.0,-21.0,1.1849055094644427,-0.03373027125780936,0.028898769960505888
158,-18.0,-15.6,4.0,-21.0,0.9793710089288652,-0.029483443657227326,0.03442824907688191
159,-10.0,-15.49,4.0,-21.0,0.9906447781249881,-0.03068208086915547,0.03568848991562845
160,-13.0,-15.46,4.0,-21.0,1.256383121944964,-0.03374407613591757,0.03655662921664771
161,-9.0,-15.39,4.0,-21.0,0.9869212154299021,-0.028960935203940608,0.03978018348425394
162,-5.0,-15.29,4.0,-21.0,1.1798413274809718,-0.029912128200521693,0.034190454534837045
163,-10.0,-15.2,4.0,-21.0,0.9562573423609138,-0.02843197876063641,0.03864868664459209
164,-16.0,-15.19,4.0,-21.0,1.0650188871659338,-0.02751816993986722,0.04463937239052029
165,-15.0,-15.14,4.0,-21.0,0.9947025580331683,-0.026839167228899896,0.031377932860777946
166,-9.0,-15.04,4.0,-21.0,0.9349660696461797,-0.025649059178249445,0.03628535759344231
167,-6.0,-14.92,4.0,-21.0,1.026091720443219,-0.02821200859034434,0.025498354581941385
168,-18.0,-14.93,4.0,-21.0,0.9390889070928097,-0.027488493440614548,0.03323481582629029
169,-6.0,-14.8,4.0,-21.0,1.013367477338761,-0.02905041076883208,0.030484404909657314
170,-11.0,-14.72,4.0,-21.0,1.108571880031377,-0.033766939137422014,0.03353698080172762
171,-7.0,-14.58,4.0,-21.0,1.135443993844092,-0.02847904321970418,0.03914789456757717
172,-11.0,-14.52,4.0,-21.0,0.9578865664079785,-0.02803674821916502,0.027560785398236476
173,-15.0,-14.46,4.0,-21.0,0.9721268862485886,-0.02532372322457377,0.036049163645657245
174,-6.0,-14.37,4.0,-21.0,1.198139668442309,-0.03638798790052533,0.030484730363241397
175,-11.0,-14.29,4.0,-21.0,0.9828976704739034,-0.029417300698696636,0.031626483469153754
176,-16.0,-14.27,4.0,-21.0,0.848814545199275,-0.02374566344951745,0.03320978947158437
177,-7.0,-14.13,4.0,-21.0,1.0630134702660143,-0.028044267222867347,0.03202578800119227
178,-8.0,-14.06,4.0,-21.0,0.8739922968670726,-0.021582404369837604,0.03282226719602477
179,-10.0,-13.99,4.0,-21.0,0.933110895100981,-0.027889526361832395,0.032409103245299775
180,-14.0,-13.96,4.0,-21.0,1.1297513637691736,-0.03265836961509194,0.038562946327147074
181,-18.0,-13.97,4.0,-21.0,0.9704841040074825,-0.02887369716336252,0.03471006444306113
182,-10.0,-13.89,4.0,-21.0,1.1396497702226043,-0.03097528614307521,0.03719092048413586
183,-18.0,-13.91,4.0,-21.0,0.989276590757072,-0.02720006748859305,0.02979006756504532
184,-15.0,-13.88,4.0,-21.0,1.1705743530765176,-0.03560502734762849,0.03330383133288706
185,-4.0,-13.77,4.0,-21.0,1.0377609692513943,-0.03211999012273736,0.03910557804920245
186,-12.0,-13.7,4.0,-21.0,0.9751336295157671,-0.025900779859512113,0.03003246578737162
187,-11.0,-13.61,4.0,-21.0,0.9446798176504672,-0.025356618403748143,0.02957818014692748
188,-3.0,-13.44,4.0,-21.0,0.9385094782337546,-0.026074904366396368,0.031037400018249173
189,-15.0,-13.39,4.0,-21.0,0.9016557713039219,-0.023107152948796283,0.03265536895196419
190,-9.0,-13.33,4.0,-21.0,1.146360317710787,-0.03362467045371886,0.043991616839775816
191,-13.0,-13.31,4.0,-21.0,0.967530875466764,-0.026579466721159406,0.04038928671798203
192,-11.0,-13.23,4.0,-21.0,0.9152298644185066,-0.025532347164698876,0.029224628633528482
193,-6.0,-13.12,4.0,-21.0,0.9493837654590607,-0.024389831538428552,0.03284157702000812
194,-8.0,-13.02,4.0,-21.0,0.8955850661732256,-0.02524122499744408,0.028324763166892808
195,-8.0,-12.92,4.0,-21.0,0.8750292491167784,-0.024459051448502578,0.03412829114677152
196,-10.0,-12.86,4.0,-21.0,0.9456206657923758,-0.028260589417186566,0.035126780305290595
197,-5.0,-12.74,4.0,-21.0,0.7818412315100431,-0.022240513033466414,0.030668771447381005
198,-10.0,-12.67,4.0,-21.0,1.0672156270593405,-0.030948611281928606,0.04012472353497287
199,-19.0,-12.67,4.0,-21.0,0.7159208315424621,-0.02176677278475836,0.033023284377122764
200,-14.0,-12.61,4.0,-21.0,0.8803852163255215,-0.02593908084963914,0.027635142774670385
201,-9.0,-12.5,4.0,-21.0,1.0013677645474672,-0.02431090478785336,0.03431921670562588
202,7.0,-12.27,7.0,-21.0,0.9514468763954937,-0.029538626549765468,0.0260216831593425
203,-11.0,-12.17,7.0,-21.0,1.0204623909667134,-0.03140854657976888,0.04070758480520453
204,-5.0,-12.04,7.0,-21.0,0.7987919067963958,-0.0251185959787108,0.03110154341266025
205,2.0,-11.9,7.0,-21.0,1.1535255089402199,-0.03525431078742258,0.035329614744114224
206,-2.0,-11.8,7.0,-21.0,1.0498632220551372,-0.030524307454470545,0.03673713549505919
207,-8.0,-11.71,7.0,-21.0,1.2130702063441277,-0.034286013833479956,0.045941835167468525
208,-11.0,-11.67,7.0,-21.0,1.1135217971168458,-0.031916587526211515,0.0321447223686846
209,-8.0,-11.57,7.0,-21.0,0.9070658828131855,-0.02799930388573557,0.032819527987157926
210,9.0,-11.27,9.0,-21.0,0.999346412718296,-0.02712737312685931,0.03146748773724539
211,-8.0,-11.22,9.0,-21.0,0.9307026164606214,-0.028719966852804646,0.03018673390033655
212,-11.0,-11.16,9.0,-21.0,1.0489443461410701,-0.03168797907710541,0.031416328660270665
213,-4.0,-11.01,9.0,-21.0,1.037012298591435,-0.03184242724091746,0.0319162390587735
214,-12.0,-11.05,9.0,-21.0,1.107517406810075,-0.03336361465335358,0.046953510369348805
215,-5.0,-10.92,9.0,-21.0,1.058693748433143,-0.029309720630408265,0.03656157583463937
216,9.0,-10.69,9.0,-21.0,0.9978966764174402,-0.027581423266383354,0.032342117752705235
217,10.0,-10.41,10.0,-21.0,0.9750737166032195,-0.024484194174874574,0.03539743748115143
218,-13.0,-10.39,10.0,-21.0,0.9393348703160882,-0.02766368494485505,0.027988905283564236
219,-21.0,-10.47,10.0,-21.0,0.72441211855039,-0.0212627768778475,0.03294805959012592
220,-19.0,-10.53,10.0,-21.0,1.041110785678029,-0.03135202475823462,0.039178977684059646
221,7.0,-10.29,10.0,-21.0,1.1320971986278892,-0.03616392982803518,0.03446531220106408
222,-14.0,-10.3,10.0,-21.0,1.0594317051582038,-0.03270378267916385,0.025860207810183056
223,-11.0,-10.3,10.0,-21.0,1.0401625344529748,-0.028655651687586214,0.029453472518071067
224,-16.0,-10.34,10.0,-21.0,0.8687514350749552,-0.02478369840537198,0.025677171666757204
225,-11.0,-10.32,10.0,-21.0,1.0439437320455909,-0.0315573883781326,0.03445188079786021
226,-10.0,-10.29,10.0,-21.0,0.9278578194789588,-0.029479250297299586,0.02459909993922338
227,-5.0,-10.13,10.0,-21.0,0.9780861330218613,-0.028289681860769633,0.02868132048024563
228,-2.0,-10.07,10.0,-21.0,1.159814395941794,-0.03296944605244789,0.03912519990262808
229,4.0,-9.9,10.0,-21.0,0.883882088586688,-0.027739481811295263,0.031360653330921195
230,-8.0,-9.86,10.0,-21.0,0.8092526723630726,-0.026783118497405667,0.026102566025656415
231,8.0,-9.61,10.0,-21.0,1.18331653252244,-0.03455868488526903,0.04169210835243575
232,-6.0,-9.54,10.0,-21.0,1.073828483466059,-0.030971035885158926,0.03359381935297279
233,7.0,-9.35,10.0,-21.0,0.8878948017954826,-0.02562998145003803,0.030812073207926005
234,-9.0,-9.28,10.0,-21.0,0.9237955431453884,-0.02867790799064096,0.025171298861096147
235,-4.0,-9.17,10.0,-21.0,0.8803556375205517,-0.02439263413543813,0.03083729345962638
