episode,reward,avg_reward,max_reward,min_reward,entropy,policy_loss,value_loss
490,-1.0,3.1,15.0,-21.0,0.9244863740168512,-0.032170564445550554,0.028804617420973955
491,14.0,3.18,15.0,-21.0,0.5252249233890325,-0.01796206706785597,0.049851009804115165
492,15.0,3.32,15.0,-21.0,1.3604247057810426,-0.03510816366178915,0.06467747093120124
493,1.0,3.28,15.0,-21.0,0.5201161245349795,-0.01941035366326105,0.039276712748687714
494,14.0,3.4,15.0,-21.0,1.0692519024014473,-0.03592482961539645,0.04038198251510039
495,14.0,3.41,15.0,-21.0,0.6178486458957195,-0.02181862687575631,0.024810024729958968
496,12.0,3.41,15.0,-21.0,0.5151651883497834,-0.015651257839635946,0.026956858797348104
497,1.0,3.3,15.0,-21.0,0.8310991046018898,-0.028356448659906164,0.034626138098246884
498,13.0,3.35,15.0,-21.0,0.940650949254632,-0.03245365939801559,0.029580266695120372
499,10.0,3.43,15.0,-21.0,1.218642300926149,-0.031013909974717535,0.06152099871542305
500,-6.0,3.32,15.0,-21.0,0.6632839725352824,-0.022233039097045548,0.02871698804665357
501,-8.0,3.13,15.0,-21.0,0.6385209551081061,-0.022183108012541197,0.026915255111816805
502,5.0,3.28,15.0,-21.0,1.243488290347159,-0.0379663648782298,0.048488934407942
503,15.0,3.62,15.0,-21.0,0.7248507728800178,-0.022435703460359946,0.03528333979920717
504,16.0,3.7,16.0,-21.0,0.9696840820834041,-0.028566492946993094,0.04056371669867076
505,1.0,3.67,16.0,-21.0,0.8214143328368664,-0.02591782823583344,0.03485220052971272
506,17.0,3.71,17.0,-21.0,0.6714077810756862,-0.024852844158886,0.026781453769217478
507,16.0,3.77,17.0,-21.0,0.7646449813619256,-0.025967986512114294,0.023014957641862566
508,1.0,3.67,17.0,-21.0,0.7705725198611617,-0.026975109474733472,0.03498174546984956
509,-5.0,3.5,17.0,-21.0,0.9433549013920128,-0.029711239774769638,0.03445488132274477
510,4.0,3.56,17.0,-21.0,0.8661180287599564,-0.029446233515045606,0.030512989549606573
511,2.0,3.63,17.0,-21.0,0.832247500307858,-0.03102798834152054,0.02800340704197879
512,15.0,3.74,17.0,-21.0,0.7124645421281457,-0.026416143584356178,0.03141940772184171
513,6.0,3.79,17.0,-21.0,0.5848845753353089,-0.01624197770433966,0.030276165107352426
514,9.0,3.8,17.0,-21.0,0.5311007660347968,-0.020382119626447093,0.030724532531166915
515,14.0,3.9,17.0,-21.0,0.6487357416190207,-0.0234032118023606,0.03156612336897524
516,13.0,4.09,17.0,-21.0,0.8513392978347838,-0.028116765271988697,0.028055020411557052
517,9.0,4.07,17.0,-21.0,1.2146853753365576,-0.039690782978141215,0.0382311604989809
518,-6.0,3.87,17.0,-21.0,0.6239474886097014,-0.0195814528997289,0.03794546768767759
519,-2.0,3.82,17.0,-21.0,1.0590717671439052,-0.034990329018910415,0.03531659635336837
520,1.0,3.82,17.0,-21.0,0.9902577335014939,-0.0312598732416518,0.040564054281276185
521,9.0,3.94,17.0,-21.0,1.008439122699201,-0.03180429045460187,0.03117488508360111
522,14.0,4.06,17.0,-21.0,0.9685554797761142,-0.030011205235496163,0.03627660833444679
523,9.0,4.08,17.0,-21.0,1.108590254560113,-0.03236421059409622,0.056586638718727045
524,9.0,4.14,17.0,-21.0,0.6523302933201194,-0.023825892007153016,0.026176868297625333
525,9.0,4.16,17.0,-21.0,0.6775150783360004,-0.022439896252762992,0.023715878764051013
526,-1.0,4.23,17.0,-21.0,0.6412813665810972,-0.02093323958979454,0.018831003857485484
527,12.0,4.23,17.0,-21.0,0.7833484159782529,-0.027432594280980993,0.02580535295419395
528,13.0,4.27,17.0,-21.0,0.8589802533388138,-0.029861117822292726,0.026695789965742733
529,-13.0,4.25,17.0,-21.0,0.6010258053429425,-0.01853010690319934,0.028201156957948115
530,7.0,4.37,17.0,-21.0,0.7150895711965859,-0.02453444585262332,0.024174496742489282
531,-8.0,4.21,17.0,-21.0,0.5758646929170936,-0.018676360508834478,0.02660407219082117
532,10.0,4.37,17.0,-21.0,0.8931348281912506,-0.028815364123147447,0.02808572933281539
533,16.0,4.47,17.0,-21.0,0.7413869723677635,-0.02573881088756025,0.021427643747301772
534,6.0,4.6,17.0,-21.0,0.9568411069922149,-0.03321008929924574,0.03885335060476791
535,-6.0,4.45,17.0,-21.0,0.6615945561788976,-0.024577584306825884,0.02129017421248136
536,-1.0,4.54,17.0,-21.0,0.7709149732254446,-0.027646860893582925,0.026414631312945858
537,8.0,4.52,17.0,-21.0,0.8020947901532054,-0.028520226318505593,0.026512730692047626
538,4.0,4.49,17.0,-21.0,1.0420258454978466,-0.03541577649593819,0.03522636420530034
539,5.0,4.51,17.0,-21.0,1.1742220921441913,-0.03596092828956898,0.05854003947752062
540,11.0,4.51,17.0,-21.0,1.0010141567327082,-0.03350485440751072,0.035173274474800564
541,1.0,4.47,17.0,-21.0,0.5278413994237781,-0.015956394199747592,0.023540458834759193
542,6.0,4.55,17.0,-21.0,0.7194968280382454,-0.02654595469357446,0.024919211871747393
543,7.0,4.55,17.0,-21.0,0.6172767709940672,-0.01775998790981248,0.029777552757877856
544,-1.0,4.66,17.0,-21.0,0.6542825782671571,-0.02543482548207976,0.02285856093658367
545,17.0,4.69,17.0,-21.0,1.1094212890602648,-0.03739614757068921,0.03391533256217372
546,9.0,4.68,17.0,-21.0,0.7306501609273255,-0.024386458018852863,0.02106726836063899
547,-12.0,4.47,17.0,-21.0,0.4714673678390682,-0.018712391924054828,0.03436329979740549
548,-13.0,4.43,17.0,-21.0,0.7013020867016166,-0.026138284752960317,0.025359820960147772
549,2.0,4.32,17.0,-21.0,0.614170465618372,-0.021911807256401516,0.02095583887057728
550,-1.0,4.28,17.0,-21.0,0.8146625645458698,-0.024806242210615892,0.02404573444800917
551,12.0,4.41,17.0,-21.0,1.2188906213268638,-0.034089098779077176,0.06596615175658371
552,11.0,4.66,17.0,-21.0,0.8039622618816793,-0.027645770416711457,0.031110268413613085
553,9.0,4.68,17.0,-21.0,1.2394134625792503,-0.03463090016884962,0.04792359040584415
554,13.0,4.71,17.0,-21.0,0.9803301715292037,-0.032397823364590295,0.03180236927437363
555,11.0,4.78,17.0,-21.0,0.7168743368238211,-0.024681085371412337,0.027000330395821948
556,15.0,4.97,17.0,-21.0,0.79547716723755,-0.025592405203497037,0.027646842267131433
557,13.0,5.11,17.0,-21.0,0.9344969619996846,-0.02756200070871273,0.03490920175681822
558,6.0,5.16,17.0,-21.0,0.583797300234437,-0.0223241603889619,0.039169643983768765
559,8.0,5.09,17.0,-21.0,0.4887138050980866,-0.02009926686878316,0.031717469202703796
560,6.0,5.2,17.0,-21.0,1.1973686078563333,-0.0357112530618906,0.04581239099934464
561,8.0,5.15,17.0,-21.0,0.4776683528907597,-0.017287432863668073,0.02540314377620234
562,11.0,5.3,17.0,-21.0,0.7454604390077293,-0.027714171781553887,0.029579332323919516
563,16.0,5.51,17.0,-21.0,1.0116410553455353,-0.035719724939554,0.035576152222347446
564,8.0,5.56,17.0,-21.0,0.8441284256987274,-0.028289928726735525,0.03185225456400076
565,-8.0,5.52,17.0,-21.0,0.8365240450948477,-0.027943011838942766,0.0336373830868979
566,11.0,5.62,17.0,-21.0,0.5771045589353889,-0.022306785933324136,0.026875461564486613
567,11.0,5.83,17.0,-21.0,0.8368295906111598,-0.02842662778130034,0.02559052138531115
568,-7.0,5.7,17.0,-21.0,0.8005688232369721,-0.028145464675617404,0.02840523191844113
569,14.0,5.79,17.0,-21.0,0.8647310971282423,-0.030755909087019973,0.028389631457685027
570,13.0,6.03,17.0,-21.0,0.7037666812539101,-0.023668396395805757,0.021755367302830564
571,-8.0,5.82,17.0,-21.0,1.0720170913264155,-0.03388060102588497,0.026408105273731053
572,2.0,5.93,17.0,-21.0,0.6495268424041569,-0.02263331864378415,0.0218324250781734
573,12.0,5.97,17.0,-21.0,0.698390225879848,-0.02335641419631429,0.024664812754053855
574,-13.0,5.97,17.0,-21.0,0.6967405872419477,-0.02540014414989855,0.02380614496723865
575,13.0,6.0,17.0,-21.0,0.48974756500683725,-0.022557214106200263,0.03432497004541801
576,5.0,6.11,17.0,-21.0,1.067386044189334,-0.0348234720659093,0.04098580967547605
577,8.0,6.07,17.0,-21.0,1.0494953012093902,-0.02928761750808917,0.029178920500271488
578,15.0,6.13,17.0,-21.0,0.6871742764487863,-0.024073623957519885,0.034615782205946743
579,9.0,6.12,17.0,-21.0,1.1983269229531288,-0.036333426854980644,0.0532310095441062
580,6.0,6.09,17.0,-21.0,1.1032545524649322,-0.03606638922065031,0.04445807688171044
581,14.0,6.15,17.0,-21.0,0.7707403893582523,-0.029691170318983495,0.03202808409696445
582,10.0,6.28,17.0,-21.0,0.7181175104342401,-0.025947190151782706,0.029514593763451558
583,11.0,6.31,17.0,-21.0,0.49965049396269023,-0.01904896087216912,0.02559227329766145
584,-4.0,6.28,17.0,-21.0,0.9184081121347845,-0.02815856208326295,0.03829538050922565
585,2.0,6.18,17.0,-21.0,0.5961384160909802,-0.023315314792853314,0.028165340751002077
586,10.0,6.21,17.0,-21.0,1.019119095057249,-0.0358455388341099,0.033642988542851526
587,17.0,6.3,17.0,-21.0,0.7293953560292721,-0.024311142304213718,0.027247190337220673
588,9.0,6.5,17.0,-21.0,0.5374847713392228,-0.022076570501667447,0.027129121343023144
589,18.0,6.55,18.0,-21.0,0.6580060007981956,-0.024785454967059195,0.02224120605387725
590,13.0,6.69,18.0,-21.0,0.7711225170642138,-0.02813181997044012,0.03065637277177302
591,11.0,6.66,18.0,-21.0,0.6209648721851408,-0.022909202591108624,0.024507712423655903
592,3.0,6.54,18.0,-21.0,0.4290167153812945,-0.01672678184695542,0.02124065675525344
593,18.0,6.71,18.0,-21.0,0.8508583912625909,-0.02966401947196573,0.0378116167630651
594,-10.0,6.47,18.0,-21.0,0.6351288978476077,-0.02098535603727214,0.028911917470395565
595,-1.0,6.32,18.0,-21.0,0.7968856571242213,-0.02736049053055467,0.02480737648511422
596,4.0,6.24,18.0,-21.0,0.5631454677786678,-0.020378988454467617,0.02608248663455015
597,14.0,6.37,18.0,-21.0,0.574471102328971,-0.02087737993861083,0.02130444042632007
598,2.0,6.26,18.0,-21.0,0.7597974492236972,-0.02565113162563648,0.025314374681329355
599,-18.0,5.98,18.0,-21.0,0.6011990583501756,-0.01952820512087783,0.026818749654921703
600,-21.0,5.83,18.0,-21.0,1.1005947887897491,-0.03574641633895226,0.03694491508213105
601,12.0,6.03,18.0,-21.0,1.0744414813816547,-0.03575031942455098,0.0333121848598239
602,1.0,5.99,18.0,-21.0,1.0827905726619065,-0.0366210134816356,0.0367326645864523
603,12.0,5.96,18.0,-21.0,0.871242648921907,-0.02854219329310581,0.030685977762914263
604,12.0,5.92,18.0,-21.0,0.6425506747327745,-0.022506636851176154,0.026013900016550906
605,15.0,6.06,18.0,-21.0,0.6315840068273246,-0.023716188632533886,0.019337912948685698
606,1.0,5.9,18.0,-21.0,0.8782121906988323,-0.026183062989730388,0.031085134207387455
607,-3.0,5.71,18.0,-21.0,0.5509291719645262,-0.019847475792630576,0.025770305102923885
608,14.0,5.84,18.0,-21.0,0.5858672054018825,-0.02253858211406623,0.02453346925904043
609,18.0,6.07,18.0,-21.0,0.5819219674449414,-0.017111050197854638,0.02429321805902873
610,13.0,6.16,18.0,-21.0,0.7785343457944691,-0.025311958583188243,0.034248658805154264
611,2.0,6.16,18.0,-21.0,0.6502380301244557,-0.020619539049221203,0.02435432467609644
612,5.0,6.06,18.0,-21.0,0.9579133046790957,-0.029573591862572357,0.0329774501369684
613,14.0,6.14,18.0,-21.0,0.7962333792820573,-0.021593733537883963,0.0252577263963758
614,4.0,6.09,18.0,-21.0,0.5671028520446271,-0.018120197993994225,0.030417419344303198
615,11.0,6.06,18.0,-21.0,0.6326409673783928,-0.02118625396542484,0.02733017819991801
616,9.0,6.02,18.0,-21.0,0.7694765594787896,-0.02686989208450541,0.024137354012054857
617,-20.0,5.73,18.0,-21.0,1.0573373632505536,-0.032570902039879,0.04886728629935533
618,8.0,5.87,18.0,-21.0,0.7296977965161204,-0.026597727803164162,0.025250090071494924
619,10.0,5.99,18.0,-21.0,0.8702708971686661,-0.028816183825256303,0.03200575772643788
620,13.0,6.11,18.0,-21.0,0.9516153335571289,-0.03354486740863649,0.035535323280782904
621,12.0,6.14,18.0,-21.0,0.8122281515970826,-0.026958684582496062,0.03247876745444955
622,7.0,6.07,18.0,-21.0,1.067862628493458,-0.04002225807198556,0.03992262176325312
623,14.0,6.12,18.0,-21.0,0.7122435951605439,-0.020227920322213322,0.02113482042477699
624,14.0,6.17,18.0,-21.0,0.9325810209847987,-0.03139053619815968,0.028001096012303606
625,10.0,6.18,18.0,-21.0,0.6336993281729519,-0.02242053605732508,0.02692511892382754
626,10.0,6.29,18.0,-21.0,0.9947143909521401,-0.03266409695788752,0.03134380179835716
627,12.0,6.29,18.0,-21.0,1.0757088772952557,-0.0343524035270093,0.046562572722905315
628,17.0,6.33,18.0,-21.0,0.6029613935388625,-0.023787702681147493,0.030277897560154088
629,9.0,6.55,18.0,-21.0,0.5898811561055481,-0.020656912121921778,0.028969981565751368
630,11.0,6.59,18.0,-21.0,0.7489231266081333,-0.02747611048107501,0.03041020750970347
631,12.0,6.79,18.0,-21.0,0.641230198321864,-0.024048344828770496,0.025089347363973502
632,2.0,6.71,18.0,-21.0,0.7613527532666922,-0.026036864801426418,0.025996755975938868
633,10.0,6.65,18.0,-21.0,0.9009900637902319,-0.032225691044004634,0.03053880057996139
634,14.0,6.73,18.0,-21.0,0.6974706966429949,-0.02416827666456811,0.031686067253758665
635,10.0,6.89,18.0,-21.0,0.7005657234694809,-0.02061984127794858,0.022145370774524054
636,10.0,7.0,18.0,-21.0,0.4945888842921704,-0.016046509772422723,0.020860516069660662
637,10.0,7.02,18.0,-21.0,0.6770803953986615,-0.0213305770594161,0.03012849489459768
638,-17.0,6.81,18.0,-21.0,0.9029864217154682,-0.030689929786603898,0.03090318250178825
639,-20.0,6.56,18.0,-21.0,0.5854262206703424,-0.023594529120600782,0.030133661239233334
640,9.0,6.54,18.0,-21.0,1.0963040576316416,-0.03228412079624832,0.04234623076627031
641,12.0,6.65,18.0,-21.0,0.672608497319743,-0.02193426905432716,0.031711298928712495
642,-1.0,6.58,18.0,-21.0,1.058708201162517,-0.03652412202791311,0.04195345456537325
643,14.0,6.65,18.0,-21.0,0.7450174456462264,-0.022268289612839,0.022360713399393717
644,8.0,6.74,18.0,-21.0,0.8151600314304233,-0.024732952188060153,0.030717162793735042
645,11.0,6.68,18.0,-21.0,0.7214228301309049,-0.0265060246019857,0.02823458558123093
646,8.0,6.67,18.0,-21.0,0.6178828906267881,-0.020381358088343404,0.021474727742315736
647,-4.0,6.75,18.0,-21.0,0.775316150393337,-0.025081905645492952,0.025206325968611054
648,16.0,7.04,18.0,-21.0,1.0554783483967185,-0.031258490911568515,0.04020610590669094
649,16.0,7.18,18.0,-21.0,0.8044323129579425,-0.025394444797711913,0.027460245029942598
650,14.0,7.33,18.0,-21.0,1.0034385491162539,-0.03247528248175513,0.03319765620108228
651,13.0,7.34,18.0,-21.0,0.8207466253079474,-0.028009108777041547,0.030637595540611073
652,8.0,7.31,18.0,-21.0,0.7679955773055553,-0.026036026574729476,0.024260573285573628
653,8.0,7.3,18.0,-21.0,0.6125565965194255,-0.02232233470567735,0.0178150712090428
654,16.0,7.33,18.0,-21.0,1.1222297251224518,-0.035934406449086964,0.042752805435156915
655,11.0,7.33,18.0,-21.0,0.8498520590364933,-0.026501682739763055,0.03107534057198791
656,12.0,7.3,18.0,-21.0,0.9261653772555292,-0.03183517706929706,0.026115093660337152
657,7.0,7.24,18.0,-21.0,0.5357093093916774,-0.021216471926891245,0.02945372081376263
658,8.0,7.26,18.0,-21.0,0.7151073389686644,-0.02751283643010538,0.024208958569943206
659,1.0,7.19,18.0,-21.0,0.6022836046759039,-0.022383730531146284,0.02672324074228527
660,16.0,7.29,18.0,-21.0,0.8330158451572061,-0.031163071864284575,0.03502729801402893
661,7.0,7.28,18.0,-21.0,0.7348487377166748,-0.026013399503426626,0.02751617539615836
662,18.0,7.35,18.0,-21.0,1.1423755716532469,-0.03471553689450957,0.046614115075499285
663,16.0,7.35,18.0,-21.0,0.6010842768009752,-0.020306775491917506,0.024112185128615238
664,1.0,7.28,18.0,-21.0,0.7794550810940564,-0.027146290201926604,0.02785122661589412
665,17.0,7.53,18.0,-21.0,1.0637364168651402,-0.033556089430931024,0.041676200737128966
666,13.0,7.55,18.0,-21.0,0.7895075241103768,-0.027451669768197462,0.031595766136888415
667,-21.0,7.23,18.0,-21.0,0.6241982604842633,-0.021101045538671315,0.020207139885314973
668,5.0,7.35,18.0,-21.0,0.714090209454298,-0.025850950041785836,0.024106762517476454
669,10.0,7.31,18.0,-21.0,0.6124281156808138,-0.02133654654608108,0.02234755542303901
670,9.0,7.27,18.0,-21.0,0.9570798836648464,-0.03263996813620906,0.032415236986707896
671,15.0,7.5,18.0,-21.0,0.8350422289222479,-0.030384622397832572,0.025041142755071633
672,2.0,7.5,18.0,-21.0,0.8023684048093855,-0.02750995363749098,0.032459934351209085
673,10.0,7.48,18.0,-21.0,0.8634652844630182,-0.02837018015270587,0.02398277077736566
674,-1.0,7.6,18.0,-21.0,0.8947006962262094,-0.03182453148474451,0.03276043218647828
675,9.0,7.56,18.0,-21.0,0.644086774205789,-0.02142027857917128,0.022964969532040413
676,-18.0,7.33,18.0,-21.0,0.9665498044341803,-0.03230552464083303,0.03178566915448755
677,14.0,7.39,18.0,-21.0,0.8135859807953238,-0.028861379469162785,0.025598157175409142
678,12.0,7.36,18.0,-21.0,0.5262799344491214,-0.02150863107817713,0.01797262835680158
679,11.0,7.38,18.0,-21.0,0.670182560570538,-0.023205280063848477,0.01911336957346066
680,9.0,7.41,18.0,-21.0,0.7782351183705032,-0.027864685616805218,0.021542498041526414
681,12.0,7.39,18.0,-21.0,0.575892539229244,-0.020739108382258564,0.02037977999134455
682,9.0,7.38,18.0,-21.0,0.7942388807423413,-0.026211179727397393,0.021628111018799245
683,16.0,7.43,18.0,-21.0,0.6075974465347826,-0.021771344749140553,0.02287451536540175
684,-1.0,7.46,18.0,-21.0,0.636820059735328,-0.022919057897524908,0.025265589720220305
685,5.0,7.49,18.0,-21.0,0.640206589596346,-0.02206011296948418,0.025145343162876088
686,16.0,7.55,18.0,-21.0,0.5649033805821091,-0.01713166240369901,0.02133796202542726
687,5.0,7.43,18.0,-21.0,1.1678925631567836,-0.03460381865443196,0.0606167637888575
688,13.0,7.47,18.0,-21.0,0.7496624612249434,-0.02596338563671452,0.022880976197484415
689,18.0,7.47,18.0,-21.0,0.5410057273693383,-0.019406341962167062,0.016330333310179412
690,13.0,7.47,18.0,-21.0,1.1368074812926352,-0.0331885835621506,0.04792292766069295
691,10.0,7.46,18.0,-21.0,0.7831172496080399,-0.026901123543211725,0.023437950694642495
692,9.0,7.52,18.0,-21.0,1.1409810930490494,-0.038846308532811236,0.04305518286128063
693,9.0,7.43,18.0,-21.0,0.487795184366405,-0.018878737675549928,0.02444050349367899
694,14.0,7.67,18.0,-21.0,0.5517959361895919,-0.02034983050543815,0.02251824702398153
695,16.0,7.84,18.0,-21.0,0.6749333026818931,-0.023112786817364395,0.014613763367378851
696,6.0,7.86,18.0,-21.0,0.6431446608621627,-0.022976948392170016,0.025665276822110172
697,11.0,7.83,18.0,-21.0,0.7892250381410122,-0.031731151313579176,0.031004911987110972
698,13.0,7.94,18.0,-21.0,0.6970861852169037,-0.02401574986288324,0.02353235485497862
699,16.0,8.28,18.0,-21.0,0.4576008948497474,-0.01775186477607349,0.027361359643691685
700,14.0,8.63,18.0,-21.0,0.7454082327894866,-0.025604285146982875,0.03195126706123119
701,13.0,8.64,18.0,-21.0,0.7198090821038932,-0.02502403489779681,0.02951666268927511
702,13.0,8.76,18.0,-21.0,0.6429810095578432,-0.022175755868374836,0.024603694160759915
703,19.0,8.83,19.0,-21.0,0.5644021704792976,-0.021192118132603355,0.024025888393225614
704,16.0,8.87,19.0,-21.0,0.6108465627767146,-0.017977289273403585,0.027810034262074623
705,12.0,8.84,19.0,-21.0,0.7317723045125604,-0.024576505886216182,0.028121725423261523
706,13.0,8.96,19.0,-21.0,0.5158390409778804,-0.018124961759895086,0.02006749777137884
707,9.0,9.08,19.0,-21.0,0.5750414479989558,-0.0188963334512664,0.01730281331037986
708,14.0,9.08,19.0,-21.0,0.7455431907437742,-0.02528019284363836,0.02609451716489275
709,12.0,9.02,19.0,-21.0,0.9927587509155273,-0.03215815970179392,0.03641979489475489
710,4.0,8.93,19.0,-21.0,0.7251174049451947,-0.023134667113481555,0.02432108946959488
711,4.0,8.95,19.0,-21.0,0.729116793256253,-0.02318415342597291,0.027116893928905483
712,13.0,9.03,19.0,-21.0,0.6425813955720514,-0.018422490742523223,0.02490879045581096
713,16.0,9.05,19.0,-21.0,0.8021901561878622,-0.026100251692696474,0.027769808075390756
714,10.0,9.11,19.0,-21.0,0.8502442492172122,-0.02873267140239477,0.027967056834313553
715,4.0,9.04,19.0,-21.0,0.9631277420558035,-0.02992714845458977,0.027803549884993117
716,3.0,8.98,19.0,-21.0,0.705112427007407,-0.027038901491323486,0.0218658169178525
717,7.0,9.25,19.0,-21.0,0.5541428306605667,-0.02029166097054258,0.025021991630637785
718,-8.0,9.09,19.0,-21.0,0.5788924328517169,-0.021830474892340135,0.021751976069936063
719,18.0,9.17,19.0,-21.0,0.5068416649010032,-0.0187125919474056,0.019762283922318602
720,13.0,9.17,19.0,-21.0,0.520548589527607,-0.014743225190613884,0.021331779567844933
721,1.0,9.06,19.0,-21.0,1.088940177578479,-0.036242446971300524,0.03629690563684562
722,12.0,9.11,19.0,-21.0,0.8340949197299778,-0.025656502271885984,0.03247349878802197
723,-1.0,8.96,19.0,-21.0,0.6905750636942685,-0.021591995668131858,0.02545052781351842
724,12.0,8.94,19.0,-21.0,0.7838558605872095,-0.026343516539782286,0.029219395051768515
725,13.0,8.97,19.0,-21.0,0.8650834048166871,-0.028785973001504317,0.026407161727547646
726,11.0,8.98,19.0,-21.0,0.6156362893525511,-0.01888327140477486,0.02459102931970847
727,1.0,8.87,19.0,-21.0,0.4849984182510525,-0.017975741357076913,0.02158868454716867
728,8.0,8.78,19.0,-21.0,0.46742631238885224,-0.018028789316304028,0.020686274801846594
729,18.0,8.87,19.0,-21.0,0.7183596277609468,-0.02490087774640415,0.024198548951972043
730,10.0,8.86,19.0,-21.0,0.6962016655597836,-0.024973741703433916,0.021315917707397602
731,-8.0,8.66,19.0,-21.0,0.9171295925043523,-0.02920781991269905,0.033692774559312966
732,18.0,8.82,19.0,-21.0,1.197410841472447,-0.0340275216876762,0.048572764251730405
733,-11.0,8.61,19.0,-21.0,0.8266892549581826,-0.026681429691961966,0.024875766452169046
734,14.0,8.61,19.0,-21.0,0.8069511358626187,-0.02461849471728783,0.02440786882652901
735,12.0,8.63,19.0,-21.0,0.7358429525047541,-0.021650202957971487,0.0234068536083214
736,14.0,8.67,19.0,-21.0,0.8877668674103916,-0.026912761852145195,0.031184228042548057
737,19.0,8.76,19.0,-21.0,0.8248146525584161,-0.028221946529811248,0.03067529419058701
738,10.0,9.03,19.0,-21.0,0.44686790299601853,-0.019680647426866926,0.02175949583761394
739,4.0,9.27,19.0,-21.0,0.8950437298044562,-0.02907103387406096,0.02894321706116898
740,11.0,9.29,19.0,-21.0,0.8845496694557369,-0.03216899841208942,0.024951194202003535
741,7.0,9.24,19.0,-21.0,1.093765962868929,-0.030615960800787434,0.0553585151428706
742,14.0,9.39,19.0,-21.0,0.7771663540042937,-0.027277481596684083,0.024189989315345883
743,20.0,9.45,20.0,-21.0,0.8635857081972063,-0.026315618422813714,0.03076570680423174
744,15.0,9.52,20.0,-21.0,0.48626386653631926,-0.016788887718576007,0.040521360555430874
